Name_CELI,Name_Leave_Russia,Name_Orbis,CELI Grade,GICS Industry Sector,Country CELI,Revenue_Share_RU_2021_,Global_Profit Margin_2021_%,Asset_Share_RU_2021,Employee_Share_in_Russia,CashAsset Ratio_2021,Gearing 2021,Current Ratio 2021,Sanction_Rating,Subsidiaries_RU_Latest,Employees_Subsidiaries_RU,Assets_RU_Subsidiaries,"ROA using Profit 
(Loss) before tax 2021 (%)",Global_Revenue_2021_m,Global_Assets_2021
Systemair,Systemair,SYSTEMAIR AB,Suspension,Industrials,Sweden,0.045018032,6.561,0.036284236,0.043260188,0.045877363,58.251,1.579,2,3,155,15,8.11,1021.812775,826.8053466
Talgo,Talgo,TALGO S.A.,Suspension,Industrials,Spain,0.012692277,6.413,0,0,0.245254447,129.091,1.916,2,0,n.a.,n.a.,3.46,630.3045297,1168.268156
The Navigator Company,The Navigator Company,THE NAVIGATOR COMPANY S.A.,Suspension,Materials,Portugal,0,13.016,0,0,0.094634178,90.261,1.334,2,0,n.a.,n.a.,8.38,1843.024983,2862.433216
TomTom,TomTom,TOMTOM N.V.,Suspension,Information Technology,Netherlands,0,-17.135,0,0,0.231066304,112.142,1.819,2,2,5,2,-9.75,574.1445435,1008.852398
Universal Music Group,Universal Music Group,UNIVERSAL MUSIC GROUP N.V.,Suspension,Consumer Discretionary,Netherlands,0.003530035,13.699,0,0,0.048371093,245.813,0.618,1,0,n.a.,n.a.,9.63,9631.633015,13697.66812
Volvo Cars,Volvo Cars,VOLVO CAR AB,Suspension,Industrials,Sweden,0.05786325,6.592,0.052916127,0.08097561,0.219739693,72.651,1.126,2,0,n.a.,n.a.,6.62,31488.03403,31351.50091
Wielton,Wielton,WIELTON SA,Suspension,Industrials,Poland,0.076558427,2.188,0.021857182,0.011219793,0.066546506,110.842,1.21,2,1,6,2,3.19,666.1578879,457.5155215
AAK,AAK,AAK AB,Withdrawal,Consumer Staples,Sweden,0.019781464,5.576,0.005988581,0.003737852,0.034160347,46.699,1.484,0,1,1,5,7.31,3943.085389,3005.720233
Aarsleff,Aarsleff,PER AARSLEFF HOLDING AS,Withdrawal,Industrials,Denmark,0.003485718,4.179,0,0.00652912,0.049899081,26.31,1.238,2,1,n.a.,n.a.,6.91,2295.079485,1388.66401
Accenture,Accenture,ACCENTURE PLC,Withdrawal,Information Technology,Ireland,0.003027701,15.358,0.002640365,0.003685897,0.189183892,36.731,1.252,2,0,n.a.,n.a.,17.98,50533.389,43175.843
Acerinox,Acerinox,ACERINOX SA,Withdrawal,Materials,Spain,0,11.34,0,0,0.213048413,103.17,1.991,2,0,n.a.,n.a.,12.8,7648.097638,6777.731677
AFRY,AFRY,AFRY AB,Withdrawal,Industrials,Sweden,0.008521855,6.913,0.006278154,0.008813679,0.079496778,64.405,1.146,2,0,n.a.,n.a.,5.38,2229.561526,2867.0849
Air Liquide,Air Liquide,L'AIR LIQUIDE SOCIETE ANONYME POUR L'ETUDE ET L'EXPLOITATION DES PROCEDES GEORGES CLAUDE,Withdrawal,Materials,France,0.005993316,15.279,0.006529959,0.007360467,0.048021615,76.706,0.893,2,0,n.a.,n.a.,7.7,26696.40859,52986.55344
Assicurazioni Generali,Assicurazioni Generali,ASSICURAZIONI GENERALI SPA,Withdrawal,Financials,Italy,0,6.478,0,0.001072084,n.a.,n.a.,n.a.,2,1,4,12,0.78,80055.58753,663958.6152
Atos,Atos,ATOS SE,Withdrawal,Information Technology,France,0.0075756,-26.94,0.002939755,0.009996793,0.200487544,172.772,1.142,2,0,n.a.,n.a.,-17.36,12276.25473,19049.20457
Bonava,Bonava,BONAVA AB,Withdrawal,Real Estate,Sweden,0.051926338,6.584,0.035830686,0.13952381,0.044958036,55.011,1.963,0,0,n.a.,n.a.,4.3,1713.966433,2623.449623
CCC,CCC,CCC S.A.,Withdrawal,Consumer Discretionary,Poland,0,-1.606,0,0,0.12546829,343.166,1.397,1,0,n.a.,n.a.,-1.67,1894.913366,1822.903256
CD Projekt,CD Projekt,CD PROJEKT S.A.,Withdrawal,Communication Services,Poland,0,24.196,0,0,0.190660734,1.906,5.489,1,0,n.a.,n.a.,10.15,223.0413814,531.708133
Columbus,Columbus,COLUMBUS A/S,Withdrawal,Information Technology,Denmark,0,4.66,0,0,0.04961623,18.633,1.064,2,1,n.a.,n.a.,5.53,229.4680906,193.3483251
CRH,CRH,CRH PLC,Withdrawal,Materials,Ireland,0,10.787,0,0,0.129460488,79.966,1.853,2,0,n.a.,n.a.,7.48,30981,44670
Cyfrowy Polsat,Cyfrowy Polsat,CYFROWY POLSAT SA,Withdrawal,Communication Services,Poland,0,45.533,0,0,0.112677979,79.942,1.436,1,0,n.a.,n.a.,17.58,3065.024659,7940.147857
Dino Polska,Dino Polska,DINO POLSKA S.A.,Withdrawal,Consumer Staples,Poland,0,7.314,0,0,0.058396204,41.983,0.661,0,0,n.a.,n.a.,13.65,3294.673922,1765.648046
Enel,Enel,ENEL SPA,Withdrawal,Utilities,Italy,0.006511121,6.25,0.005256414,0.055175848,0.042804678,248.488,0.865,0,7,0,0,2.66,99675.62266,234380.3076
Eni,Eni,ENI S.P.A.,Withdrawal,Energy,Italy,0.000168568,13.6,1.28178E-05,0.000764783,0.059913621,119.81,1.335,2,1,8,4,7.76,88985.00836,156032.6814
Essity,Essity,ESSITY AKTIEBOLAG (PUBL),Withdrawal,Health Care,Sweden,0.032557837,10.287,0.015024776,0.024548892,0.018760354,100.053,1.088,n.a.,1,454,273,7.16,13483.69681,19368.00879
Fugro,Fugro,FUGRO N.V.,Withdrawal,Industrials,Netherlands,0,4.646,0,0,0.081027581,55.321,1.195,2,4,0,0,3.86,1730.422993,2082.101051
Global Fashion Group,Global Fashion Group,GLOBAL FASHION GROUP S.A,Withdrawal,Consumer Discretionary,Luxembourg,0.381224074,-8.603,0.124605058,0.056559076,0.259273645,84.04,1.985,1,0,n.a.,n.a.,-8.69,1767.98908,1749.527695
Heineken,Heineken,HEINEKEN N.V.,Withdrawal,Consumer Staples,Netherlands,0.020460768,19.578,0.006380188,0.041017786,0.066489253,94.091,0.792,0,0,n.a.,n.a.,8.87,25072.37301,55327.52502
IMCD,IMCD,IMCD N.V.,Withdrawal,Industrials,Netherlands,0.004338688,8.204,0,0.005882353,0.054387967,86.077,1.345,2,1,n.a.,n.a.,8.68,3918.235294,3704.234996
Inditex,Inditex,INDUSTRIA DE DISENO TEXTIL S.A.,Withdrawal,Consumer Discretionary,Spain,0.051035001,15.15,0.012108627,0.054531574,0.242563482,32.946,1.694,1,0,n.a.,n.a.,14.51,30919.9561,32291.02791
ISS,ISS,ISS A/S,Withdrawal,Industrials,Denmark,0,1.586,0,0,0.077814683,257.594,0.976,2,0,n.a.,n.a.,2.66,11174.93778,6653.508664
Legrand,Legrand,LEGRAND,Withdrawal,Industrials,France,0.018430543,17.972,0.00742757,0.019331854,0.198783757,113.352,1.984,2,0,n.a.,n.a.,8.96,7921.63307,15886.75799
LVMH,LVMH,LVMH MOET HENNESSY LOUIS VUITTON,Withdrawal,Consumer Discretionary,France,0.005292815,26.794,0.001535998,0.01992633,0.064008746,106.968,1.226,1,11,1897,175,13.73,72740.12215,141927.2771
LyondellBasell,LyondellBasell,LYONDELLBASELL INDUSTRIES N.V.,Withdrawal,Materials,Netherlands,0,17.681,0,0,0.041666667,153.766,1.748,2,0,n.a.,n.a.,21.4,47237,39024
NCAB Group AB,NCAB Group AB,NCAB GROUP AB (PUBL),Withdrawal,Industrials,Sweden,0.058708022,11.263,0,0,0.051375124,118.148,1.308,2,0,n.a.,n.a.,13.68,357.7023937,294.4198453
Orsted,Orsted,ORSTED A/S,Withdrawal,Utilities,Denmark,0,16.656,0,0,0.03677349,202.161,0.998,0,0,n.a.,n.a.,4.91,12148.99743,41209.68824
Pandora,Pandora,PANDORA A/S,Withdrawal,Consumer Discretionary,Denmark,0,22.989,0,0,0.056250674,63.634,0.726,1,0,n.a.,n.a.,29,3565.506395,2826.007505
Publicis Groupe,Publicis Groupe,PUBLICIS GROUPE S A,Withdrawal,Communication Services,France,0.003986622,11.441,0.000913944,0.003388644,0.111398648,73.033,0.94,1,0,n.a.,n.a.,4.09,13294.46241,37201.3897
PZU SA,PZU SA,POWSZECHNY ZAKLAD UBEZPIECZEN S.A.,Withdrawal,Financials,Poland,0,100,0,0,n.a.,n.a.,n.a.,2,0,n.a.,n.a.,30.11,3297.758159,10952.27128
Renault,Renault,RENAULT,Withdrawal,Consumer Discretionary,France,0.120005605,3.343,0.016177366,0.701246408,0.192790575,239.915,1.075,1,0,n.a.,n.a.,1.37,52955.85998,128821.959
Repsol,Repsol,REPSOL SA.,Withdrawal,Energy,Spain,0,8.42,0,0,0.099459594,70.817,1.296,2,0,n.a.,n.a.,7.7,58228.11441,63713.2977
Schneider Electric,Schneider Electric,SCHNEIDER ELECTRIC SE,Withdrawal,Industrials,France,0.023014319,14.288,0.006490779,0.024283234,0.048068638,47.889,1.085,2,0,n.a.,n.a.,7.62,32936.01694,61779.94897
SKF,SKF,AB SKF,Withdrawal,Industrials,Sweden,0.020406514,12.281,0.008073944,0.006337731,0.132683583,65.553,2.193,2,0,n.a.,n.a.,10.1,9065.732855,11023.11328
Societe Generale,Societe Generale,SOCIETE GENERALE,Withdrawal,Financials,France,0.001676611,31.139,0.01206534,0.091398627,n.a.,n.a.,n.a.,2,0,n.a.,n.a.,0.55,29225.61833,1658635.388
Sodexo,Sodexo,SODEXO,Withdrawal,Industrials,France,0.004981534,1.356,0.001779839,0.009490691,0.18635143,239.433,1.088,2,0,n.a.,n.a.,1.25,20676.36124,22473.94554
Strabag,Strabag,STRABAG SE,Withdrawal,Industrials,Austria,0.003030408,5.722,0.004838625,0.01888433,0.242377493,58.223,1.205,2,2,15,0,7.23,17489.39536,13846.9086
Svenska Handelsbanken,Svenska Handelsbanken,SVENSKA HANDELSBANKEN AB,Withdrawal,Financials,Sweden,0,54.846,0,0,n.a.,n.a.,n.a.,2,0,n.a.,n.a.,0.7,4735.729861,370295.0847
Trane Technologies,Trane Technologies,TRANE TECHNOLOGIES PLC,Withdrawal,Industrials,Ireland,0.003819926,12.667,0.00171652,0.001135135,0.119558356,117.72,1.362,2,4,0,0,9.92,14136.4,18059.8
Valeo,Valeo,VALEO,Withdrawal,Consumer Discretionary,France,0.006104797,2.559,0.006001529,0.003736689,0.128218742,147.45,0.89,1,2,22,11,2.35,19565.67031,21332.52679
Vestas,Vestas,VESTAS WIND SYSTEMS A/S,Withdrawal,Energy,Denmark,0.003398694,1.437,0.002831037,0.014986237,0.121844463,62.912,1.013,2,0,n.a.,n.a.,1.14,17653.84099,22253.33084
Wienerberger,Wienerberger,WIENERBERGER AG,Withdrawal,Industrials,Austria,0.010126687,9.332,0.005221435,0.016398094,0.074290981,84.803,1.611,2,1,n.a.,n.a.,7.63,4542.45323,5554.028399
